;;Nº PRODUTO;DESCRIÇÃO;PRAZO AQ. (meses);FATOR DE SEG. (%);PRIOR.;"CONSUMO 
 TOTAL 
 (12 meses)";"CONSUMO
MÉDIO
MENSAL";ESTOQUE ATUAL;"DURAÇÃO
ESTOQUE
ATUAL
(meses)";PONTO DE RESSUPRIMENTO;
;;03.15.01.0227-8;A Ilusão Americana - vol. 11 G011;1;20;Baixa;1,00;0,08;1,00;12,50;0,10;
;;03.15.01.0228-6;Diário da Minha Viagem para Filadélfia (1798 - 1799) - vol. 33 G029 ;1;20;Baixa;25,00;2,08;107,00;51,44;2,50;
;;03.15.01.0231-6;Wawekrurê - Distintos Olhares - Vol. 213 I005;1;20;Baixa;10,00;0,83;112,00;134,94;1,00;
;;03.15.01.0232-4;A República na América do Sul - Vol.231 H150;1;20;Baixa;40,00;3,33;26,00;7,81;4,00;
;;03.15.01.0233-2;Brasil: Uma História Documental - Vol.232 I052;1;20;Baixa;46,00;3,83;114,00;29,77;4,60;
;;03.15.01.0234-0;A Renúncia de Jânio - Vol. 234 H097;1;20;Baixa;58,00;4,83;144,00;29,81;5,80;
;;03.15.01.0238-3;Quando Mudam as Capitais - BBB I001 ;1;20;Baixa;8,00;0,67;11,00;16,42;0,80;
;;03.15.01.0245-6;Amapá: A Terra Onde o Brasil Começa - Brasil 500 Anos I004 ;1;20;Baixa;7,00;0,58;82,00;141,38;0,70;
;;03.15.01.0246-4;Castilhismo: Uma Filosofia da República - Brasil 500 Anos I005 ;1;20;Baixa;8,00;0,67;117,00;174,63;0,80;
;;03.15.01.0247-2;De Profecia e Inquisição - Brasil 500 Anos I006 ;1;20;Baixa;2,00;0,17;64,00;376,47;0,20;
;;03.15.01.0248-0;O Discurso Autoritário de Cairu - Brasil 500 Anos J034;1;20;Baixa;15,00;1,25;247,00;197,60;1,50;
;;03.15.01.0249-9;Na Planície Amazônica - Brasil 500 Anos I009 ;1;20;Baixa;11,00;0,92;7,00;7,61;1,10;
;;03.15.01.0250-2;Alagoas: a Herança Indígena - vol. 238 H022;1;20;Baixa;10,00;0,83;145,00;174,70;1,00;
;;03.15.01.0251-0;Fábrica da Pedra H131;1;20;Baixa;19,00;1,58;51,00;32,28;1,90;
;;03.15.01.0252-9;J002 O Brasil Social e Outros Estudos Sociológicos - BBB;1;20;Baixa;1,00;0,08;6,00;75,00;0,10;
;;03.15.01.0254-5;Eleição e Representação - BBB J002 ;1;20;Baixa;6,00;0,50;0,00;0,00;0,60;
;;03.15.01.0260-0;A Renúncia de Jânio - BBB J003 ;1;20;Baixa;1,00;0,08;8,00;100,00;0,10;
;;03.15.01.0262-6;Minha Formação - BBB J004 ;1;20;Baixa;24,00;2,00;51,00;25,50;2,40;
;;03.15.01.0263-4;A Presidência Campos Sales - BBB J005 ;1;20;Baixa;17,00;1,42;129,00;90,85;1,70;
;;03.15.01.0264-2;O Estado Nacional - BBB J007 ;1;20;Baixa;15,00;1,25;43,00;34,40;1,50;
;;03.15.01.0265-0;Anísio em Movimento - BBB J008 ;1;20;Baixa;9,00;0,75;8,00;10,67;0,90;
;;03.15.01.0266-9;Rodrigues Alves - Volumes 1 e 2 - BBB J003;1;20;Baixa;11,00;0,92;57,00;61,96;1,10;
;;03.15.01.0267-7;Hannah Arendt e o declínio da esfera pública - 4ª Ed. - Vol. 233 J005;1;20;Baixa;46,00;3,83;286,00;74,67;4,60;
;;03.15.01.0268-5;Presidencialismo ou Parlamentarismo? - BBB J007;1;20;Baixa;6,00;0,50;8,00;16,00;0,60;
;;03.15.01.0269-3;Observações sobre a Franqueza da Indústria e Estabelecimento de Fábricas no Brasil - BBB J008;1;20;Baixa;9,00;0,75;118,00;157,33;0,90;
;;03.15.01.0270-7;Oito Anos de Parlamento - BBB J009;1;20;Baixa;14,00;1,17;125,00;106,84;1,40;
;;03.15.01.0271-5;Advento da ditadura militar no Brasil  - vol. 243 I031;1;20;Baixa;118,00;9,83;190,00;19,33;11,80;
;;03.15.01.0272-3;A língua portuguesa no tempo e no espaço - 1ª edição - vol.242 I045;1;20;Baixa;66,00;5,50;109,00;19,82;6,60;
;;03.15.01.0273-1;Cidadania, Sistema Político e o Estado - Juiz - vol. 239 I063;1;20;Baixa;7,00;0,58;253,00;436,21;0,70;
;;03.15.01.0274-0;Defesa da Poesia - vol.241 I072;1;20;Baixa;46,00;3,83;116,00;30,29;4,60;
;;03.15.01.0275-8;História dos fundadores do Império do Brasil - Vol. I- vol. 208 K008 ;1;20;Baixa;2,00;0,17;0,00;0,00;0,20;
;;03.15.01.0276-6;História dos fundadores do Império do Brasil - Vol. II- vol. 209 J011;1;20;Baixa;28,00;2,33;13,00;5,58;2,80;
;;03.15.01.0277-4;História dos fundadores do Império do Brasil - Vol. III- vol. 210 J014;1;20;Baixa;20,00;1,67;27,00;16,17;2,00;
;;03.15.01.0278-2;História dos fundadores do Império do Brasil - Vol. IV- vol. 211 J015;1;20;Baixa;24,00;2,00;49,00;24,50;2,40;
;;03.15.01.0279-0;História dos fundadores do Império do Brasil - Vol. V - vol. 212 J016;1;20;Baixa;21,00;1,75;55,00;31,43;2,10;
;;03.15.01.0281-2;A Amazônia e a Integridade do Brasil - Brasil 500 anos;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.15.01.0283-9;O Rio de Janeiro Como É (1824-1826) - BVPE J031;1;20;Baixa;4,00;0,33;32,00;96,97;0,40;
;;03.15.01.0284-7;Revista Americana - Brasil 500 Anos J033;1;20;Baixa;13,00;1,08;54,00;50,00;1,30;
;;03.15.01.0286-3;Álbum Ilustrado do Estado de Alagoas;1;20;Baixa;2,00;0,17;0,00;0,00;0,20;
;;03.15.01.0288-0;Obras de Arte do Senado Federal: Catálogo do Acervo;1;20;Baixa;12,00;1,00;1,00;1,00;1,20;
;;03.15.01.0289-8;Segunda Viagem a São Paulo e Quadro Histórico da Província de São Paulo - BVPE J029;1;20;Baixa;4,00;0,33;4,00;12,12;0,40;
;;03.15.01.0290-1;A questão indígena - vol. 247 I101;1;20;Baixa;24,00;2,00;227,00;113,50;2,40;
;;03.15.01.0291-0;Salão de Humor da Anistia D042;1;20;Baixa;6,00;0,50;24,00;48,00;0,60;
;;03.15.01.0292-8;Viagem pelo Brasil Tomo I, II e III Vol 244 I092;1;20;Baixa;25,00;2,08;225,00;108,17;2,50;
;;TOTAL DE ITENS:;;;;;;;;;427;
;;;;;;;;;;;;
